Code for Niigata,Code for Kusatsu,0.720082299823096
Code for Akita,Code for Shiga / Biwako,0.672672793996313
Code for Akita,Code for Suginami,0.667124384994991
Code for SUSONO,Code for Hachioji,0.657375735133917
Code for Shiga / Biwako,Code for Suginami,0.648203723552164
Code for Sabae,Code for Shiga / Biwako,0.643119694284408
Code for TODA,Code for NAGAREYAMA ,0.632455532033676
Code for NAGAREYAMA ,Code for Kusatsu,0.623609564462324
Code for Kusatsu,Code for Fukuoka,0.617213399848368
Code for Niigata,Code for Saga,0.617213399848368
Code for Sabae,Code for Suginami,0.614192268639994
Code for Kobe,Code for Kusatsu,0.613139339484966
Code for SAITAMA,Code for Shiga / Biwako,0.606339062590832
Code for Sabae,CODE for AIZU,0.600245047998781
Code for Mitaka / Musashino,Code for INAGI ,0.594811877479463
Code for Kusatsu,Code for Akita,0.592999453328881
Code for TODA,Code for Saga,0.591607978309962
Code for TODA,Code for Kusatsu,0.591607978309962
Code for Sabae,Code for MIKAWA,0.589767824619589
Code for Sabae,Code for Akita,0.588348405414552
Code for Kusatsu,Code for Shiga / Biwako,0.583383351196948
Code for kumagaya,Code for SAITAMA,0.583333333333333
Code for Niigata,Code for 中野,0.58025885318566
Code for Sabae,Code for Niigata,0.578351744823806
Code for MIKAWA,Code for Akita,0.57831493196624
Code for Niigata,Code for kumagaya,0.577350269189626
Code for Kusatsu,Code for Saga,0.571428571428572
Code for Kusatsu,Code for Suginami,0.571428571428572
Code for 中野,Code for Aomori,0.56980288229819
Code for Mitaka / Musashino,Code for Fuchu,0.568535243614961
Code for Sabae,Code for Nagoya,0.567774973957669
Code for Mitaka / Musashino,Code for Suginami,0.566946709513841
Code for Akita,Code for Muroran,0.566138517072298
Code for Niigata,Code for Suginami,0.565778949861004
Code for 中野,Code for Kusatsu,0.564076074817766
Code for Fuchu,Code for Saga,0.564076074817766
ハウモリ ,Code for SUSONO,0.564076074817766
Code for Niigata,Code for MIKAWA,0.56180064773359
Code for Niigata,Code for Shiga / Biwako,0.560112033611204
Code for Sabae,Code for TODA,0.559016994374947
Code for Hachioji,Code for Akita,0.558156305651438
Code for Sabae,Code for Hachioji,0.553398590529466
Code for INAGI ,Code for Fuchu,0.55337157109286
Code for Kobe,Code for Fuchu,0.55337157109286
Code for Sasayama+Tamba,Code for INAGI ,0.55337157109286
Code for Kobe,Code for Saga,0.551825405536469
Code for SUSONO,Code for Kobe,0.551825405536469
Code for Mitaka / Musashino,Code for NAGAREYAMA ,0.54997194092287
Code for Niigata,Code for TODA,0.547722557505166
Code for Sasayama+Tamba,Code for SAKE,0.544949260913066
Code for Niigata,Code for Mitaka / Musashino,0.544331053951817
Code for Hachioji,CODE for AIZU,0.54232614454664
Code for NAGAREYAMA ,Code for Kobe,0.535303379031311
Code for SUSONO,Code for NAGAREYAMA ,0.534522483824849
Code for SUSONO,Code for SAITAMA,0.534522483824849
Code for Mitaka / Musashino,Code for Aomori,0.534522483824849
Code for Niigata,Code for Akita,0.533760512683624
CODE for GIFU,Code for Nagoya,0.533113989983183
Code for Fuchu,Code for AICHI,0.532181156390174
Code for Mitaka / Musashino,Code for SAITAMA,0.530330085889911
Code for Sabae,Code for Gumyoji,0.530330085889911
Code for Niigata,Code for Nagoya,0.529812942826017
Code for Niigata,Code for INAGI ,0.529812942826017
Code for SAITAMA,Code for Fuchu,0.527644853011086
Code for Sabae,Code for INAGI ,0.527219618674978
Code for Mitaka / Musashino,Code for Hachioji,0.52704627669473
Code for TODA,Code For Kitakyusyu,0.52704627669473
Code for TODA,Code for Gumyoji,0.52704627669473
Code for TODA,Code for Akita,0.526234811584218
Code for MIKAWA,Code for INAGI ,0.526201360558434
Code for Aomori,Code for Akita,0.524142418360959
Code for Sabae,Code for Kusatsu,0.519701150387687
Code for Kusatsu,CODE for AIZU,0.518562978841732
Code for Saga,Code for Shiga / Biwako,0.518562978841732
CODE for AIZU,Code for Suginami,0.518562978841732
Code for Gumyoji,Code for SAKE,0.516397779494322
Code for Niigata,Code for Hachioji,0.516397779494322
Code for Mitaka / Musashino,Code for Shiga / Biwako,0.514495755427527
Code for SUSONO,Code for Niigata,0.51434449987364
Code for Niigata,CODE for AIZU,0.51343603081027
Code for Niigata,Code for NAGAREYAMA ,0.513200239279667
Code for Hachioji,Code for INAGI ,0.512989176042577
Code for MIKAWA,Code for Muroran,0.510753918455249
Code for SUSONO,Code for TODA,0.50709255283711
Code for MIKAWA,Code for Shiga / Biwako,0.505721737424174
Code for Aomori,Code for Suginami,0.505076272276105
Code for Aomori,Code for Kusatsu,0.505076272276105
Code for Mitaka / Musashino,Code for Kusatsu,0.50395263067897
Code for NAGAREYAMA ,Code for Aomori,0.50395263067897
Code For Kitakyusyu,Code for Aomori,0.50395263067897
Code for WAKO,Code for Aomori,0.50395263067897
Code for Gumyoji,Code for Fuchu,0.502518907629606
Code for WAKO,Code for 中野,0.502518907629606
ハウモリ ,Code for NAGAREYAMA ,0.502518907629606
ハウモリ ,Code for Gumyoji,0.502518907629606
Code for NAGAREYAMA ,Code for 中野,0.502518907629606
Code for 中野,Code for Shinagawa,0.501745206004255
Code for MIKAWA,Code for Kusatsu,0.501550391317818
CODE for AIZU,Code for Nagoya,0.500773395667191
Code for Niigata,Code for Fukuoka,0.5
Code for SUSONO,Code for Kusatsu,0.5
Code for SUSONO,Code for Saga,0.5
Code for Sabae,Code for Mitaka / Musashino,0.5
Code for Mitaka / Musashino,Code for 中野,0.497468338163091
Code for Shiga / Biwako,Code for Muroran,0.495073771488337
Code for TODA,Code for Hachioji,0.494974746830583
Code for Mitaka / Musashino,Code for MIKAWA,0.49147318718299
Code for SUSONO,Code for INAGI ,0.490511471587973
Code for Nagoya,Code for Saga,0.490511471587973
Code for INAGI ,Code for Suginami,0.490511471587973
CODE for GIFU,Code for TODA,0.489897948556636
Code for Hachioji,Code for Shiga / Biwako,0.488093530091976
Code for Mitaka / Musashino,Code for SAKE,0.486864495560148
Code for Sabae,Code for Kobe,0.486664263392288
Code for kumagaya,Code for MIKAWA,0.486533632799841
Code for Tokushima,Code for MIKAWA,0.486533632799841
Code for Sabae,Code for SAITAMA,0.486135912065751
Code for Niigata,Code for Kobe,0.485661864257183
Code for SAITAMA,Code for Akita,0.485362671697076
Code For Kitakyusyu,Code for Shiga / Biwako,0.485071250072666
Code for Gumyoji,Code for Shiga / Biwako,0.485071250072666
Code for kumagaya,Code for Shiga / Biwako,0.485071250072666
ハウモリ ,Code for Nagoya,0.484200124706252
ハウモリ ,Code for Kobe,0.484200124706252
Code for Kusatsu,Code for Fuchu,0.483493778415228
Code for SUSONO,Code for Fuchu,0.483493778415228
Code for NAGAREYAMA ,Code for Fukuoka,0.481125224324688
Code for Niigata,Code for SAITAMA,0.481125224324688
Code for Hachioji,Code for Suginami,0.478091443733757
Code for TODA,Code for Aomori,0.478091443733757
Code for Hachioji,Code for Saga,0.478091443733757
Code for Kusatsu,Code for Hachioji,0.478091443733757
Code for TODA,Code for SAITAMA,0.474341649025257
Code for Sabae,Code for Saga,0.472455591261534
Code for Hachioji,Code for Fuchu,0.471939903724269
ハウモリ ,Code for Hachioji,0.471939903724269
Code for WAKO,Code for Mitaka / Musashino,0.471404520791032
Code for Sabae,Code For Kitakyusyu,0.471404520791032
CODE for AIZU,Code for Shiga / Biwako,0.470588235294118
Code for SAITAMA,Code for MIKAWA,0.469157431628418
Code for Nagoya,Code for Muroran,0.468292905790847
Code for Sabae,Code for Aomori,0.467707173346743
Code for SAITAMA,Code for Saga,0.467707173346743
Code for SAITAMA,Code for Suginami,0.467707173346743
ハウモリ ,CODE for GIFU,0.467099366496914
ハウモリ ,Code for SAKE,0.467099366496914
Code for Niigata,Code for Fuchu,0.464207082548528
Code for Kobe,Code for Fukuoka,0.463586324972765
Code for Fukuoka,Code for Saga,0.462910049886276
Code For Kitakyusyu,Code for Akita,0.462250163521024
Code for NAGAREYAMA ,Code for Shinagawa,0.462250163521024
Code for WAKO,Code for Akita,0.462250163521024
Code for WAKO,Code for Shinagawa,0.462250163521024
Code for Tokushima,Code for Akita,0.462250163521024
Code for kumagaya,Code for Akita,0.462250163521024
Code for Hachioji,Code for SAKE,0.461880215351701
Code for Kobe,Code for Hachioji,0.461690258438319
Code for SAITAMA,Code for INAGI ,0.458831467741123
Code For Kitakyusyu,Code for Kobe,0.458831467741123
Code for SAITAMA,Code for Nagoya,0.458831467741123
Code for WAKO,Code for INAGI ,0.458831467741123
Code for Kobe,Code for SAITAMA,0.458831467741123
Code for Kobe,Code for Gumyoji,0.458831467741123
Code for Mitaka / Musashino,Code for Akita,0.457604315322429
Code for WAKO,Code for AICHI,0.457604315322429
Code for Mitaka / Musashino,Code for Shinagawa,0.457604315322429
Code for TODA,Code for Fukuoka,0.456435464587638
Code for Sabae,CODE for GIFU,0.456435464587638
ハウモリ ,Code for Fuchu,0.454545454545455
Code for SUSONO,Code for Shiga / Biwako,0.453742606486515
ハウモリ ,Code for SAITAMA,0.452267016866645
Code for SAITAMA,Code for Sasayama+Tamba,0.452267016866645
Code for SAITAMA,Code for SAKE,0.451848057057532
Code for Sabae,Code for AICHI,0.450693909432999
Code for Nagoya,Code for AICHI,0.449921270665848
Code for TODA,Code for Mitaka / Musashino,0.447213595499958
Code for Hachioji,Code for Gumyoji,0.447213595499958
Code for WAKO,Code for Hachioji,0.447213595499958
Code for SAITAMA,Code for Hachioji,0.447213595499958
Code for SUSONO,Code for MIKAWA,0.445822570060282
Code for MIKAWA,Code for Suginami,0.445822570060282
Code for kumagaya,Code for Saga,0.445435403187374
Code for WAKO,Code for Suginami,0.445435403187374
Code for kumagaya,Code for Suginami,0.445435403187374
Code for kumagaya,Code for Kusatsu,0.445435403187374
Code for NAGAREYAMA ,Code for Saga,0.445435403187374
Code For Kitakyusyu,Code for Kusatsu,0.445435403187374
Code For Kitakyusyu,Code for Suginami,0.445435403187374
Code for SUSONO,Code for Gumyoji,0.445435403187374
Code for SUSONO,Code for WAKO,0.445435403187374
Code for SUSONO,Code for kumagaya,0.445435403187374
Code for Kusatsu,Code for Gumyoji,0.445435403187374
Code for Akita,Code for INAGI ,0.445399334083044
Code for Kobe,Code for Akita,0.445399334083044
Code for Nagoya,Code for Shiga / Biwako,0.445131907259726
Code for Kobe,CODE for AIZU,0.445131907259726
Code for Kobe,Code for Shiga / Biwako,0.445131907259726
Code for Akita,Code for Saga,0.444749589996661
Code for SUSONO,Code for Akita,0.444749589996661
Code for kumagaya,Code for Kangawa,0.444444444444444
Code for NAGAREYAMA ,Code for Kangawa,0.444444444444444
Code for NAGAREYAMA ,Code for Gumyoji,0.444444444444444
Code for Sabae,Code for Shinagawa,0.441261304060914
Code for Mitaka / Musashino,Code for Saga,0.440958551844098
Code for SUSONO,Code for Mitaka / Musashino,0.440958551844098
Code for Sasayama+Tamba,Code for MIKAWA,0.440086229423352
Code for 中野,Code for MIKAWA,0.440086229423352
Code for Fuchu,Code for Shiga / Biwako,0.438763454476278
Code for SAKE,Code for Shiga / Biwako,0.438357003759605
CODE for GIFU,CODE for AIZU,0.438357003759605
Code for SUSONO,Code for Muroran,0.436435780471985
Code for Saga,Code for Muroran,0.436435780471985
Code for Aomori,Code for Fukuoka,0.436435780471985
Code for Niigata,Code for Aomori,0.436435780471985
Code for TODA,Code for Kobe,0.435285750066007
Code for TODA,Code for INAGI ,0.435285750066007
Code for 中野,Code for Fukuoka,0.435194139889245
Code for Mitaka / Musashino,Code for Kobe,0.4325904563487
Code for Kusatsu,Code for INAGI ,0.429197537639476
Code for Saga,Code for Suginami,0.428571428571429
Code for Mitaka / Musashino,Code for Sasayama+Tamba,0.426401432711221
Code for Sabae,Code for 中野,0.426401432711221
Code for Sabae,Code for SUSONO,0.425210032135381
Code for Aomori,Code for Hachioji,0.422577127364258
Code for TODA,Code for Suginami,0.422577127364258
Code for TODA,Code for Tokushima,0.421637021355784
Code for TODA,Code for kumagaya,0.421637021355784
Code for MIKAWA,Code for Fukuoka,0.421350485800192
Code for MIKAWA,Code for Hachioji,0.419627163708141
Code for Saga,Code for AICHI,0.419313934688767
Code for Aomori,Code for Shinagawa,0.419313934688767
Code for Akita,Code for Fuchu,0.418121005003545
Code for Fuchu,Code for Shinagawa,0.418121005003545
Code For Kitakyusyu,Code for MIKAWA,0.41702882811415
Code For Kitakyusyu,Code for SAITAMA,0.416666666666667
Code for SAITAMA,Code for Gumyoji,0.416666666666667
Code for Mitaka / Musashino,Code for AICHI,0.416025147168922
Code for 中野,Code for INAGI ,0.415028678319645
Code for INAGI ,Code for SAKE,0.414644214431365
CODE for GIFU,Code for Suginami,0.414039335605413
CODE for GIFU,Code for Saga,0.414039335605413
Code for Sabae,Code for Tokushima,0.412478955692153
Code for Sabae,Code for kumagaya,0.412478955692153
Code for Sabae,Code for NAGAREYAMA ,0.412478955692153
Code for Sabae,Code for SAKE,0.410791918128875
Code for Hachioji,Code for Nagoya,0.410391340834062
Code for kumagaya,Code for Muroran,0.408248290463863
Code for Tokushima,Code for Muroran,0.408248290463863
Code for SAITAMA,Code for Muroran,0.408248290463863
Code for Sabae,Code for Fukuoka,0.408248290463863
Code for Sasayama+Tamba,Code for Hachioji,0.404519917477945
Code for 中野,Code for Hachioji,0.404519917477945
Code for Gumyoji,CODE for AIZU,0.404226041727222
Code for Tokushima,Code for Shiga / Biwako,0.404226041727222
Code for Akita,CODE for AIZU,0.403603676397787
Code for 中野,Code for Suginami,0.40291148201269
Code for SUSONO,Code for 中野,0.40291148201269
Code for Fuchu,Code for Suginami,0.40291148201269
ハウモリ ,Code for Saga,0.40291148201269
Code for SUSONO,Code for Sasayama+Tamba,0.40291148201269
Code for 中野,Code for Gumyoji,0.402015126103685
Code for NAGAREYAMA ,Code for Fuchu,0.402015126103685
Code for kumagaya,Code for Sasayama+Tamba,0.402015126103685
Code for Sasayama+Tamba,Code for Kangawa,0.402015126103685
Code for kumagaya,Code for Fuchu,0.402015126103685
Code for WAKO,Code for Fuchu,0.402015126103685
Code for Akita,Code for Fukuoka,0.400320384512718
Code for Mitaka / Musashino,CODE for AIZU,0.400163365332521
Code for Niigata,CODE for GIFU,0.397523195999963
Code for Niigata,Code for SAKE,0.397523195999963
Code for TODA,Code for MIKAWA,0.395628284037472
Code for Hachioji,Code for AICHI,0.394676108688163
Code for Mitaka / Musashino,Code for Tokushima,0.392837100659193
Code for Niigata,Code for Muroran,0.392837100659193
Code for kumagaya,Code for AICHI,0.392232270276368
Code for SAITAMA,Code for AICHI,0.392232270276368
Code for MIKAWA,Code for Saga,0.390094748802747
Code for INAGI ,Code for Shiga / Biwako,0.38949041885226
Code for SAKE,Code for Fuchu,0.389249472080761
Code for SUSONO,CODE for AIZU,0.388922234131299
Code for TODA,Code for Muroran,0.387298334620742
CODE for GIFU,Code for SAITAMA,0.387298334620742
Code for Kangawa,Code for Fukuoka,0.384900179459751
Code for Niigata,Code for Gumyoji,0.38490017945975
Code for Niigata,Code for Kangawa,0.38490017945975
Code for Niigata,Code for Tokushima,0.38490017945975
Code for Niigata,Code for WAKO,0.38490017945975
Code for TODA,Code for Shiga / Biwako,0.383482494423685
Code for TODA,CODE for AIZU,0.383482494423685
Code for NAGAREYAMA ,Code for INAGI ,0.382359556450936
Code for kumagaya,Code for INAGI ,0.382359556450936
Code for kumagaya,Code for Nagoya,0.382359556450936
Code for Kangawa,Code for INAGI ,0.382359556450936
Code For Kitakyusyu,Code for INAGI ,0.382359556450936
Code for INAGI ,Code for Shinagawa,0.381770857785467
Code for TODA,Code for Sasayama+Tamba,0.381385035698237
Code for TODA,Code for 中野,0.381385035698237
Code for TODA,Code for Fuchu,0.381385035698237
ハウモリ ,Code for TODA,0.381385035698237
Code for AICHI,Code for Shinagawa,0.380749805254295
Code for Shiga / Biwako,Code for AICHI,0.380521195323595
Code for Aomori,Code for Kangawa,0.377964473009227
Code for Aomori,Code for Gumyoji,0.377964473009227
Code for Aomori,COVID-19,0.377964473009227
Code for Niigata,Code for AICHI,0.377425678048199
Code for MIKAWA,Code for Fuchu,0.377216768077159
Code for MIKAWA,Code for SAKE,0.376867331440716
Code for Niigata,Code for Shinagawa,0.373632358878537
Code for Sabae,Code for Fuchu,0.373101253622318
Code for kumagaya,Code for Hachioji,0.372677996249965
Code for NAGAREYAMA ,Code for Hachioji,0.372677996249965
Code for Kusatsu,Code for Shinagawa,0.370624658330551
Code for Suginami,Code for Shinagawa,0.370624658330551
Code for Gumyoji,Code for Akita,0.369800130816819
Code for Kangawa,Code for Akita,0.369800130816819
Code for Kangawa,Code for Shinagawa,0.369800130816819
Code for Gumyoji,Code for Shinagawa,0.369800130816819
Code for NAGAREYAMA ,Code for Akita,0.369800130816819
Code for Sasayama+Tamba,Code for Muroran,0.369274472937998
Code for Kobe,Code for Nagoya,0.368421052631579
Code for Kobe,Code for INAGI ,0.368421052631579
Code for Kobe,Code for Suginami,0.367883603690979
Code for SUSONO,Code for Nagoya,0.367883603690979
Code for Nagoya,Code for Suginami,0.367883603690979
Code for Kusatsu,Code for Nagoya,0.367883603690979
Code for Aomori,CODE for AIZU,0.366679398811284
Code for Aomori,Code for Shiga / Biwako,0.366679398811284
Code for 中野,Code for Shiga / Biwako,0.365636212063565
ハウモリ ,CODE for AIZU,0.365636212063565
Code for 中野,CODE for AIZU,0.365636212063565
Code for Hachioji,Code for Muroran,0.365148371670111
ハウモリ ,Code for 中野,0.363636363636364
Code for TODA,Code for Nagoya,0.362738125055006
Code for Sabae,Code for Muroran,0.360843918243516
Code for INAGI ,Code for AICHI,0.359937016532678
CODE for GIFU,Code for Akita,0.358057437019716
Code for SUSONO,Code for Suginami,0.357142857142857
